Type,Label
TABLE,UBV_EQUIPAMENTO
TABLE,T
TABLE,UBV_AREA
TABLE,UBV_OCORRENCIA_COI
TABLE,UBV_MOTIVO_OCORRENCIA
TABLE,UBV_STATUS_OCORRENCIA
TABLE,UBV_OBSERVACAO_OCORRENCIA
TABLE,UBV_TURNO
TABLE,UBV_AREA_EMAIL
TABLE,APT_CARGAS
TABLE,UBVISTA.UBV_SAFRA_DATAS_PE
TABLE,UBV_SAFRA_DATAS_PE
TABLE,DUAL
TABLE,UBV_SAFRA_DATAS
TABLE,AP_METRICHISTORY
TABLE,UBVISTA.UBV_META
TABLE,UBVISTA.SAP_ZCAN01
TABLE,UBV_MATERIAL_INSUMOS
TABLE,UBV_INSUMOS_PREVISTO
TABLE,UBVISTA.UBV_PLANO_SAFRA
TABLE,METRICA.AP_METRICHISTORY
TABLE,METRICA.AP_METRICGROUP
TABLE,METRICA.AP_METRICDEFINITIONS
TABLE,METRICA.MES_UNIDADEMEDIDA
TABLE,METRICA.AP_INDIC_FORMULA
TABLE,METRICA.AP_GROUP
TABLE,SAP_INSTRUCTIONSMAPPING
TABLE,SAP_MSEL
TABLE,SAP_CHARACTERISTICS
TABLE,SAP_ZCAN05
TABLE,SAP_ZCAN04
TABLE,UBV_INSUMOS_REAL
TABLE,SAP_CRHE
TABLE,SAP_PARADA_MOENDA
TABLE,UBVISTA.SAP_PARADA_MOENDA
TABLE,UBV_SAFRA_CENTRO
TABLE,SAP_CRTLRECIPE_TYPE
TABLE,SAP_MSHD
TABLE,SAP_ZCAN03
TABLE,UBVISTA.SAP_MSHD
TABLE,SAP_ZCAN02
TABLE,UBV_META
TABLE,UBVISTA.UBV_REAL_SAFRA
TABLE,UBV_INTERFACE
TABLE,UBV_REAL_SAFRA
TABLE,SAP_CRFV
TABLE,SAP_ZCAN01
TABLE,"SAP_CRFT
CRID"
TABLE,"SAP_CRHE
CRID"
TABLE,[PARAM.1]
TABLE,UBV_INDICADORES
TABLE,UBV_INSUMOS_PREVISTO_LOG_SAP
TABLE,AP_METRICDEFINITIONS
TABLE,UBVISTA.UBV_SAFRA_DATAS
TABLE,UBVISTA.UBV_INDICADORES
TABLE,METRICA.AP_DASH_METRICA
TABLE,AP_DASHBOARDS
TABLE,UBVISTA.SAP_ZCAN05
TABLE,PIMSCS.APT_CARGAS[PARAM.3]
TABLE,PIMSCS.APT_CARGAS_REC[PARAM.3]
TABLE,PIMSCS.APT_CARGAS[PARAM.5]
TABLE,PIMSCS.APT_CARGAS_REC[PARAM.5]
TABLE,PIMSCS.APT_CARGAS[PARAM.4]
TABLE,PIMSCS.APT_CARGAS_REC[PARAM.4]
TABLE,UBVISTA.[PARAM.1]
TABLE,UBV_MATERIAL
TABLE,UBV_LOCAL_AMOSTRA
TABLE,UBV_CARACTERISTICA
TABLE,UBV_TIPO_ANALISE
TABLE,UBV_QUALIDADE
TABLE,UBV_ANALISE
TABLE,UBV_ENSAIO
TABLE,TAB_USUARIO
TABLE,UBV_QUAL_JUSTIFICATIVA
TABLE,UBV_EQUIPAMENTO_MATERIAL
TABLE,UBV_UNIDADE_MEDIDA
TABLE,UBV_QUAL_DESVIO_SUBCATEGORIA
TABLE,UBV_ENSAIO_CONFIG
TABLE,UBV_DADOS_LIMS
TABLE,UBV_VIGENCIA
TABLE,UBV_DADOS_LIMS_LOG
TABLE,UBV_ENSAIO_TAG
TABLE,UBV_LOG
TABLE,UBV_QUAL_DESVIO_CATEGORIA
TABLE,UBV_VARIAVEL
TABLE,UBV_FORMULA_VARIAVEL
TABLE,UBV_FORMULA
